elapsed time,receive time,header.stamp,topic,value
76.488538626,1709142547.171520770,1709142547.171011431,/rigid_bodies.rigidbodies[2].pose.position.z,0.18459120337956128
76.498336472,1709142547.181318616,1709142547.180862024,/rigid_bodies.rigidbodies[2].pose.position.z,0.1840195278823686
76.508372767,1709142547.191354911,1709142547.190830318,/rigid_bodies.rigidbodies[2].pose.position.z,0.18361834756122203
76.5187496,1709142547.201731744,1709142547.201226285,/rigid_bodies.rigidbodies[2].pose.position.z,0.1840716417833687
76.528132077,1709142547.211114221,1709142547.210606597,/rigid_bodies.rigidbodies[2].pose.position.z,0.1849756632696246
76.538413094,1709142547.221395238,1709142547.220842964,/rigid_bodies.rigidbodies[2].pose.position.z,0.1853202598832778
76.548361442,1709142547.231343586,1709142547.230789822,/rigid_bodies.rigidbodies[2].pose.position.z,0.18501472118162612
76.558218394,1709142547.241200538,1709142547.240508704,/rigid_bodies.rigidbodies[2].pose.position.z,0.1844968482078372
76.568007707,1709142547.250989851,1709142547.250609409,/rigid_bodies.rigidbodies[2].pose.position.z,0.18449560458120481
76.577935839,1709142547.260917983,1709142547.260462368,/rigid_bodies.rigidbodies[2].pose.position.z,0.18506046755578043
76.588288281,1709142547.271270425,1709142547.270776050,/rigid_bodies.rigidbodies[2].pose.position.z,0.1852076604327179
76.59848256,1709142547.281464704,1709142547.281002158,/rigid_bodies.rigidbodies[2].pose.position.z,0.1846167133589554
76.608343059,1709142547.291325203,1709142547.290705198,/rigid_bodies.rigidbodies[2].pose.position.z,0.18355016709482586
76.618267647,1709142547.301249791,1709142547.300782180,/rigid_bodies.rigidbodies[2].pose.position.z,0.18364500697154273
76.627868609,1709142547.310850753,1709142547.310467290,/rigid_bodies.rigidbodies[2].pose.position.z,0.18468092005405953
76.638913058,1709142547.321895202,1709142547.321200426,/rigid_bodies.rigidbodies[2].pose.position.z,0.18526490411659996
76.653053529,1709142547.336035673,1709142547.335426452,/rigid_bodies.rigidbodies[2].pose.position.z,0.18508604598238787
76.658279143,1709142547.341261287,1709142547.340831470,/rigid_bodies.rigidbodies[2].pose.position.z,0.18436460546541003
76.668330435,1709142547.351312579,1709142547.350759027,/rigid_bodies.rigidbodies[2].pose.position.z,0.18401584459164777
76.677972268,1709142547.360954412,1709142547.360539482,/rigid_bodies.rigidbodies[2].pose.position.z,0.18475054865749943
76.688253909,1709142547.371236053,1709142547.370690859,/rigid_bodies.rigidbodies[2].pose.position.z,0.18523329684155893
76.698367558,1709142547.381349702,1709142547.380899263,/rigid_bodies.rigidbodies[2].pose.position.z,0.1851538245224137
76.707926614,1709142547.390908758,1709142547.390518524,/rigid_bodies.rigidbodies[2].pose.position.z,0.18449542017402903
76.718460411,1709142547.401442555,1709142547.400723507,/rigid_bodies.rigidbodies[2].pose.position.z,0.18396227055376113
76.728244087,1709142547.411226231,1709142547.410659563,/rigid_bodies.rigidbodies[2].pose.position.z,0.18450667133989723
76.738204579,1709142547.421186723,1709142547.420758776,/rigid_bodies.rigidbodies[2].pose.position.z,0.1850090399826854
76.74817578,1709142547.431157924,1709142547.430883348,/rigid_bodies.rigidbodies[2].pose.position.z,0.18490820179088593
76.757983929,1709142547.440966073,1709142547.440581634,/rigid_bodies.rigidbodies[2].pose.position.z,0.18430129616303145
76.768131091,1709142547.451113235,1709142547.450694359,/rigid_bodies.rigidbodies[2].pose.position.z,0.18396494836617597
76.777874273,1709142547.460856417,1709142547.460297739,/rigid_bodies.rigidbodies[2].pose.position.z,0.18436605985569607
76.78844382,1709142547.471425964,1709142547.470704367,/rigid_bodies.rigidbodies[2].pose.position.z,0.18521712973392912
76.798176369,1709142547.481158513,1709142547.480693668,/rigid_bodies.rigidbodies[2].pose.position.z,0.18519152947053436
76.808339549,1709142547.491321693,1709142547.490737967,/rigid_bodies.rigidbodies[2].pose.position.z,0.18457088262635
76.818251701,1709142547.501233845,1709142547.500715764,/rigid_bodies.rigidbodies[2].pose.position.z,0.18400999422749403
76.827994265,1709142547.510976409,1709142547.510552792,/rigid_bodies.rigidbodies[2].pose.position.z,0.18431137695470706
76.839848826,1709142547.522830970,1709142547.522273551,/rigid_bodies.rigidbodies[2].pose.position.z,0.1850547242011224
76.848166058,1709142547.531148202,1709142547.530820553,/rigid_bodies.rigidbodies[2].pose.position.z,0.18513410284610554
76.858029438,1709142547.541011582,1709142547.540588959,/rigid_bodies.rigidbodies[2].pose.position.z,0.18451767785037698
76.868498809,1709142547.551480953,1709142547.550998990,/rigid_bodies.rigidbodies[2].pose.position.z,0.18373673746284316
76.878038721,1709142547.561020865,1709142547.560583445,/rigid_bodies.rigidbodies[2].pose.position.z,0.18410748289210563
76.887961031,1709142547.570943175,1709142547.570577723,/rigid_bodies.rigidbodies[2].pose.position.z,0.184943062053843
76.898530798,1709142547.581512942,1709142547.580911023,/rigid_bodies.rigidbodies[2].pose.position.z,0.18540093986835615
76.908210033,1709142547.591192177,1709142547.590690712,/rigid_bodies.rigidbodies[2].pose.position.z,0.18491393543009596
76.918061033,1709142547.601043177,1709142547.600562299,/rigid_bodies.rigidbodies[2].pose.position.z,0.1840494459908675
76.928430019,1709142547.611412163,1709142547.610889710,/rigid_bodies.rigidbodies[2].pose.position.z,0.1838756129891648
76.938077314,1709142547.621059458,1709142547.620527914,/rigid_bodies.rigidbodies[2].pose.position.z,0.18455479939682293
76.948300671,1709142547.631282815,1709142547.630899551,/rigid_bodies.rigidbodies[2].pose.position.z,0.18507038449665805
76.957911511,1709142547.640893655,1709142547.640468036,/rigid_bodies.rigidbodies[2].pose.position.z,0.1847683871366726
76.968228985,1709142547.651211129,1709142547.650764979,/rigid_bodies.rigidbodies[2].pose.position.z,0.18406791597929437
76.977971767,1709142547.660953911,1709142547.660484855,/rigid_bodies.rigidbodies[2].pose.position.z,0.18391814281326183
76.98785289,1709142547.670835034,1709142547.670437862,/rigid_bodies.rigidbodies[2].pose.position.z,0.1845619596060103
76.99885445,1709142547.681836594,1709142547.681269717,/rigid_bodies.rigidbodies[2].pose.position.z,0.18531367296859547
77.008363499,1709142547.691345643,1709142547.690779735,/rigid_bodies.rigidbodies[2].pose.position.z,0.18511646158246622
77.017999443,1709142547.700981587,1709142547.700588597,/rigid_bodies.rigidbodies[2].pose.position.z,0.18439688032694487
77.028516062,1709142547.711498206,1709142547.710877073,/rigid_bodies.rigidbodies[2].pose.position.z,0.18415015848628258
77.03793702,1709142547.720919164,1709142547.720377059,/rigid_bodies.rigidbodies[2].pose.position.z,0.18453324518107317
77.048425458,1709142547.731407602,1709142547.731000938,/rigid_bodies.rigidbodies[2].pose.position.z,0.18518724336842282
77.05830119,1709142547.741283334,1709142547.740815688,/rigid_bodies.rigidbodies[2].pose.position.z,0.18522872062737544
77.068299956,1709142547.751282100,1709142547.750872477,/rigid_bodies.rigidbodies[2].pose.position.z,0.18430695672344824
77.077760515,1709142547.760742659,1709142547.760390245,/rigid_bodies.rigidbodies[2].pose.position.z,0.18381519625186385
77.088548018,1709142547.771530162,1709142547.770978428,/rigid_bodies.rigidbodies[2].pose.position.z,0.18412604866231105
77.098376595,1709142547.781358739,1709142547.780784645,/rigid_bodies.rigidbodies[2].pose.position.z,0.18482575639590024
77.107840969,1709142547.790823113,1709142547.790450306,/rigid_bodies.rigidbodies[2].pose.position.z,0.18525419545676852
77.118257629,1709142547.801239773,1709142547.800811526,/rigid_bodies.rigidbodies[2].pose.position.z,0.1846882579720296
77.127643279,1709142547.810625423,1709142547.810298212,/rigid_bodies.rigidbodies[2].pose.position.z,0.184120377973404
77.138158162,1709142547.821140306,1709142547.820690511,/rigid_bodies.rigidbodies[2].pose.position.z,0.18439817277652676
77.149043801,1709142547.832025945,1709142547.831625372,/rigid_bodies.rigidbodies[2].pose.position.z,0.18521554457724895
77.1582023,1709142547.841184444,1709142547.840713904,/rigid_bodies.rigidbodies[2].pose.position.z,0.1854789132304424
77.167915221,1709142547.850897365,1709142547.850580072,/rigid_bodies.rigidbodies[2].pose.position.z,0.18488276215195837
77.178078368,1709142547.861060512,1709142547.860669827,/rigid_bodies.rigidbodies[2].pose.position.z,0.18400347989357935
77.188499304,1709142547.871481448,1709142547.870976741,/rigid_bodies.rigidbodies[2].pose.position.z,0.18383520874731069
77.198483354,1709142547.881465498,1709142547.881013501,/rigid_bodies.rigidbodies[2].pose.position.z,0.1845535521710321
77.207973337,1709142547.890955481,1709142547.890553465,/rigid_bodies.rigidbodies[2].pose.position.z,0.18510619639254058
77.218003313,1709142547.900985457,1709142547.900488496,/rigid_bodies.rigidbodies[2].pose.position.z,0.18483885314719806
77.228070912,1709142547.911053056,1709142547.910654376,/rigid_bodies.rigidbodies[2].pose.position.z,0.18425985157019353
77.238323943,1709142547.921306087,1709142547.920828014,/rigid_bodies.rigidbodies[2].pose.position.z,0.18440773072540656
77.248443385,1709142547.931425529,1709142547.931068042,/rigid_bodies.rigidbodies[2].pose.position.z,0.18510401708454202
77.257778236,1709142547.940760380,1709142547.940451241,/rigid_bodies.rigidbodies[2].pose.position.z,0.18558534034200466
77.268210832,1709142547.951192976,1709142547.950728106,/rigid_bodies.rigidbodies[2].pose.position.z,0.18517422878515818
77.277705296,1709142547.960687440,1709142547.960338983,/rigid_bodies.rigidbodies[2].pose.position.z,0.18423546126792317
77.288392545,1709142547.971374689,1709142547.970821457,/rigid_bodies.rigidbodies[2].pose.position.z,0.18366918752794167
77.298776725,1709142547.981758869,1709142547.981207807,/rigid_bodies.rigidbodies[2].pose.position.z,0.1842198929427865
77.308536348,1709142547.991518492,1709142547.990903199,/rigid_bodies.rigidbodies[2].pose.position.z,0.1850698441940743
77.318585408,1709142548.001567552,1709142548.001059232,/rigid_bodies.rigidbodies[2].pose.position.z,0.1849858833514709
77.328310647,1709142548.011292791,1709142548.010640128,/rigid_bodies.rigidbodies[2].pose.position.z,0.184197160026566
77.338269862,1709142548.021252006,1709142548.020788221,/rigid_bodies.rigidbodies[2].pose.position.z,0.18375698293241727
77.348487925,1709142548.031470069,1709142548.031049517,/rigid_bodies.rigidbodies[2].pose.position.z,0.18431740709574768
77.358059482,1709142548.041041626,1709142548.040570361,/rigid_bodies.rigidbodies[2].pose.position.z,0.1850632726022928
77.367972042,1709142548.050954186,1709142548.050654596,/rigid_bodies.rigidbodies[2].pose.position.z,0.18531924856215912
77.377623329,1709142548.060605473,1709142548.060434626,/rigid_bodies.rigidbodies[2].pose.position.z,0.1845955948775116
77.387854641,1709142548.070836785,1709142548.070662206,/rigid_bodies.rigidbodies[2].pose.position.z,0.18381201676123146
77.398131208,1709142548.081113352,1709142548.080901589,/rigid_bodies.rigidbodies[2].pose.position.z,0.1842636608990841
77.407503647,1709142548.090485791,1709142548.090316401,/rigid_bodies.rigidbodies[2].pose.position.z,0.18489364255351912
77.417744407,1709142548.100726551,1709142548.100531360,/rigid_bodies.rigidbodies[2].pose.position.z,0.18502642358096572
77.42765991,1709142548.110642054,1709142548.110315689,/rigid_bodies.rigidbodies[2].pose.position.z,0.18442505232648726
77.438538781,1709142548.121520925,1709142548.121032810,/rigid_bodies.rigidbodies[2].pose.position.z,0.18385969545109265
77.448761874,1709142548.131744018,1709142548.131268649,/rigid_bodies.rigidbodies[2].pose.position.z,0.18398963970571144
77.457740917,1709142548.140723061,1709142548.140286409,/rigid_bodies.rigidbodies[2].pose.position.z,0.18472574856066154
77.468537463,1709142548.151519607,1709142548.150882426,/rigid_bodies.rigidbodies[2].pose.position.z,0.1851337387480618
77.478033928,1709142548.161016072,1709142548.160667149,/rigid_bodies.rigidbodies[2].pose.position.z,0.18473025217103764
77.488430783,1709142548.171412927,1709142548.170809852,/rigid_bodies.rigidbodies[2].pose.position.z,0.1842595322183116
77.49901968,1709142548.182001824,1709142548.181236879,/rigid_bodies.rigidbodies[2].pose.position.z,0.1844794148355696
77.508064622,1709142548.191046766,1709142548.190547750,/rigid_bodies.rigidbodies[2].pose.position.z,0.1851583925785079
77.517935637,1709142548.200917781,1709142548.200548014,/rigid_bodies.rigidbodies[2].pose.position.z,0.18546698001755121
77.527419386,1709142548.210401530,1709142548.210139481,/rigid_bodies.rigidbodies[2].pose.position.z,0.18482731569371433
77.537751658,1709142548.220733802,1709142548.220451266,/rigid_bodies.rigidbodies[2].pose.position.z,0.1837363903284739
77.548040792,1709142548.231022936,1709142548.230799342,/rigid_bodies.rigidbodies[2].pose.position.z,0.18366204932873656
77.558027473,1709142548.241009617,1709142548.240585587,/rigid_bodies.rigidbodies[2].pose.position.z,0.18445465321265664
77.568037736,1709142548.251019880,1709142548.250723840,/rigid_bodies.rigidbodies[2].pose.position.z,0.18501713270660547
77.577788041,1709142548.260770185,1709142548.260449975,/rigid_bodies.rigidbodies[2].pose.position.z,0.18493497620061314
77.587554346,1709142548.270536490,1709142548.270187629,/rigid_bodies.rigidbodies[2].pose.position.z,0.1841059694889541
77.598598759,1709142548.281580903,1709142548.281070547,/rigid_bodies.rigidbodies[2].pose.position.z,0.18399319705571235
77.608455852,1709142548.291437996,1709142548.290809984,/rigid_bodies.rigidbodies[2].pose.position.z,0.18472568023372526
77.618690327,1709142548.301672471,1709142548.300988866,/rigid_bodies.rigidbodies[2].pose.position.z,0.185338960185634
77.628002095,1709142548.310984239,1709142548.310494987,/rigid_bodies.rigidbodies[2].pose.position.z,0.1851593786194475
77.638726732,1709142548.321708876,1709142548.320979508,/rigid_bodies.rigidbodies[2].pose.position.z,0.18436650575427277
77.648282043,1709142548.331264187,1709142548.330941651,/rigid_bodies.rigidbodies[2].pose.position.z,0.1838310196503331
77.658183441,1709142548.341165585,1709142548.340724317,/rigid_bodies.rigidbodies[2].pose.position.z,0.18425544450361597
77.668590311,1709142548.351572455,1709142548.351122783,/rigid_bodies.rigidbodies[2].pose.position.z,0.18492321827776442
77.678139201,1709142548.361121345,1709142548.360770417,/rigid_bodies.rigidbodies[2].pose.position.z,0.1848685799447084
77.68839492,1709142548.371377064,1709142548.370904041,/rigid_bodies.rigidbodies[2].pose.position.z,0.1843018900459695
77.698984732,1709142548.381966876,1709142548.381568007,/rigid_bodies.rigidbodies[2].pose.position.z,0.18378865257877564
77.708238988,1709142548.391221132,1709142548.390609879,/rigid_bodies.rigidbodies[2].pose.position.z,0.18424637903663502
77.718123903,1709142548.401106047,1709142548.400695130,/rigid_bodies.rigidbodies[2].pose.position.z,0.18500734898003846
77.728613873,1709142548.411596017,1709142548.410860351,/rigid_bodies.rigidbodies[2].pose.position.z,0.18524537333980495
77.738750313,1709142548.421732457,1709142548.421038001,/rigid_bodies.rigidbodies[2].pose.position.z,0.18471327886372935
77.748398204,1709142548.431380348,1709142548.430942351,/rigid_bodies.rigidbodies[2].pose.position.z,0.18408326623254925
77.758143096,1709142548.441125240,1709142548.440648361,/rigid_bodies.rigidbodies[2].pose.position.z,0.18400387675025964
77.7682077,1709142548.451189844,1709142548.450768000,/rigid_bodies.rigidbodies[2].pose.position.z,0.18482766884492668
77.778431592,1709142548.461413736,1709142548.460821406,/rigid_bodies.rigidbodies[2].pose.position.z,0.18528919585460904
77.788072435,1709142548.471054579,1709142548.470573114,/rigid_bodies.rigidbodies[2].pose.position.z,0.18471146664073032
77.798863946,1709142548.481846090,1709142548.481189183,/rigid_bodies.rigidbodies[2].pose.position.z,0.18405698636574241
77.807790638,1709142548.490772782,1709142548.490496053,/rigid_bodies.rigidbodies[2].pose.position.z,0.18418130744738753
77.818139562,1709142548.501121706,1709142548.500750250,/rigid_bodies.rigidbodies[2].pose.position.z,0.18480805056850713
77.828232557,1709142548.511214701,1709142548.510696821,/rigid_bodies.rigidbodies[2].pose.position.z,0.18529893560657337
77.838613111,1709142548.521595255,1709142548.521178305,/rigid_bodies.rigidbodies[2].pose.position.z,0.1849013318186589
